title_len,body_length,num_codeblocks,len_codeblocks,code/text,num_tags,good_score
61,539,0,0,0.0,3,True
78,303,0,0,0.0,2,True
88,280,0,0,0.0,4,True
25,682,0,0,0.0,2,True
94,3814,3,42,0.0110120608285264,3,True
45,4711,0,0,0.0,4,False
60,409,0,0,0.0,3,True
46,931,0,0,0.0,3,True
120,2282,0,0,0.0,4,True
37,875,1,19,0.0217142857142857,3,True
46,742,0,0,0.0,5,True
38,1764,0,0,0.0,3,True
37,520,2,136,0.2615384615384615,5,False
111,5613,2,29,0.0051665775877427,5,True
97,1247,2,38,0.0304731355252606,3,True
44,584,0,0,0.0,4,True
43,1118,0,0,0.0,1,True
56,674,0,0,0.0,5,True
59,2745,6,65,0.02367941712204,5,True
62,1306,0,0,0.0,4,True
48,486,4,139,0.2860082304526748,4,True
95,738,0,0,0.0,1,True
71,933,0,0,0.0,2,True
51,219,5,51,0.2328767123287671,3,True
53,731,1,34,0.0465116279069767,3,True
32,1011,0,0,0.0,5,True
54,281,1,9,0.0320284697508896,3,True
64,797,0,0,0.0,2,True
113,1114,2,45,0.0403949730700179,4,True
81,351,0,0,0.0,3,True
61,1287,0,0,0.0,4,True
72,574,0,0,0.0,2,True
48,1820,2,8,0.0043956043956043,4,True
56,546,0,0,0.0,3,True
43,72,0,0,0.0,2,True
77,1089,0,0,0.0,5,True
106,634,0,0,0.0,1,False
16,277,0,0,0.0,2,True
32,504,2,36,0.0714285714285714,4,True
54,361,0,0,0.0,3,False
53,1653,3,323,0.1954022988505747,4,True
62,886,0,0,0.0,4,True
118,1072,3,88,0.0820895522388059,4,True
36,1287,1,35,0.0271950271950271,4,True
34,4089,0,0,0.0,5,True
73,720,0,0,0.0,3,True
131,473,6,96,0.2029598308668076,1,True
137,7092,1,49,0.0069091934574168,2,True
56,231,0,0,0.0,2,True
124,4645,0,0,0.0,4,True
96,1833,3,14,0.0076377523186033,5,True
114,7182,4,83,0.0115566694514062,5,True
66,560,0,0,0.0,4,True
47,298,0,0,0.0,5,True
46,116,0,0,0.0,3,True
141,2072,0,0,0.0,4,True
68,1018,6,155,0.1522593320235756,3,True
23,1475,5,111,0.0752542372881355,3,True
53,1403,0,0,0.0,4,True
32,689,2,137,0.1988388969521045,2,True
63,647,2,61,0.0942812982998454,4,True
42,279,0,0,0.0,4,True
67,1522,13,140,0.0919842312746386,3,True
31,485,0,0,0.0,5,True
35,4562,0,0,0.0,5,True
48,2456,1,237,0.0964983713355048,5,True
86,712,1,8,0.0112359550561797,3,True
84,1189,1,37,0.0311185870479394,3,True
137,1039,1,348,0.3349374398460057,3,True
49,1142,7,65,0.0569176882661996,4,True
64,1016,4,90,0.0885826771653543,4,True
56,1140,5,266,0.2333333333333333,3,True
73,1596,0,0,0.0,5,True
85,1020,0,0,0.0,3,True
47,213,1,25,0.1173708920187793,1,True
80,1374,0,0,0.0,4,True
88,879,3,44,0.0500568828213879,1,False
103,481,2,15,0.0311850311850311,3,True
80,655,0,0,0.0,2,True
166,14671,106,1894,0.1290982209801649,2,True
42,1370,3,77,0.0562043795620437,2,True
52,1341,2,12,0.0089485458612975,2,True
83,921,0,0,0.0,3,True
43,2389,0,0,0.0,2,False
38,794,2,77,0.096977329974811,3,True
34,425,1,25,0.0588235294117647,2,True
34,8933,1,47,0.0052613903503862,2,True
51,159,1,90,0.5660377358490566,3,True
121,2088,0,0,0.0,3,True
85,711,0,0,0.0,3,True
51,1580,27,345,0.2183544303797468,5,True
148,1149,2,182,0.1583986074847693,3,True
59,403,0,0,0.0,3,True
48,375,0,0,0.0,3,True
107,1042,0,0,0.0,3,True
53,1255,6,60,0.047808764940239,3,True
125,797,0,0,0.0,5,True
41,1119,3,260,0.2323503127792672,4,True
149,1058,1,14,0.0132325141776937,4,True
58,660,1,3,0.0045454545454545,4,True
59,496,0,0,0.0,2,True
80,470,1,104,0.2212765957446808,3,True
55,525,0,0,0.0,2,False
79,7900,0,0,0.0,5,True
82,3921,3,54,0.0137719969395562,4,True
32,1214,0,0,0.0,2,False
71,946,2,14,0.014799154334038,2,True
64,2910,0,0,0.0,2,True
59,650,1,3,0.0046153846153846,2,True
33,638,6,35,0.054858934169279,4,True
45,364,1,30,0.0824175824175824,3,True
67,2128,1,7,0.0032894736842105,4,True
64,427,0,0,0.0,4,True
58,8705,33,547,0.0628374497415278,4,True
92,712,0,0,0.0,2,True
37,2973,0,0,0.0,5,True
127,404,0,0,0.0,3,True
81,1054,0,0,0.0,2,False
48,899,0,0,0.0,4,True
97,2895,13,147,0.0507772020725388,2,True
26,393,0,0,0.0,4,True
43,517,0,0,0.0,2,True
83,1103,3,199,0.1804170444242973,3,True
56,977,3,66,0.067553735926305,3,True
50,202,0,0,0.0,1,True
74,616,10,30,0.0487012987012987,4,True
42,565,4,83,0.1469026548672566,5,True
48,408,0,0,0.0,2,True
70,625,4,39,0.0624,3,True
47,335,0,0,0.0,5,True
95,929,4,96,0.1033369214208826,3,True
63,295,0,0,0.0,2,True
35,4753,0,0,0.0,5,True
97,777,0,0,0.0,5,False
40,966,1,54,0.0559006211180124,3,True
93,571,2,184,0.3222416812609457,1,True
80,3184,0,0,0.0,4,True
61,7482,1,10,0.0013365410318096,5,True
77,1740,4,68,0.0390804597701149,5,True
88,1693,0,0,0.0,4,True
50,1271,24,296,0.2328874901652242,5,True
83,711,4,141,0.1983122362869198,3,True
87,1537,0,0,0.0,2,True
59,924,1,62,0.0670995670995671,1,True
43,2997,0,0,0.0,3,True
68,843,0,0,0.0,2,True
60,419,1,171,0.4081145584725537,4,True
40,3587,12,267,0.0744354613883468,4,True
43,1880,0,0,0.0,3,True
88,675,0,0,0.0,3,True
31,252,0,0,0.0,2,True
48,328,0,0,0.0,2,True
85,1614,4,17,0.0105328376703841,5,True
61,1213,5,371,0.3058532563891178,1,True
57,898,0,0,0.0,3,True
58,926,0,0,0.0,4,True
95,1010,0,0,0.0,3,True
78,259,0,0,0.0,2,True
52,212,0,0,0.0,2,True
41,837,0,0,0.0,2,True
100,1774,1,19,0.0107102593010146,4,True
61,212,0,0,0.0,4,True
29,176,0,0,0.0,1,True
43,380,0,0,0.0,2,False
36,109,0,0,0.0,1,True
52,772,1,219,0.2836787564766839,3,True
67,4104,0,0,0.0,4,True
93,378,3,34,0.0899470899470899,2,True
73,515,0,0,0.0,3,True
56,1974,1,115,0.058257345491388,2,True
104,223,0,0,0.0,1,True
65,1035,2,32,0.0309178743961352,4,True
43,488,0,0,0.0,5,True
84,6274,2,146,0.02327064073956,3,False
46,468,0,0,0.0,3,True
27,1264,11,221,0.1748417721518987,3,True
56,556,0,0,0.0,2,True
60,312,0,0,0.0,4,True
74,306,0,0,0.0,4,True
114,1108,3,107,0.0965703971119133,3,True
63,1321,5,104,0.0787282361847085,1,True
48,1540,3,78,0.0506493506493506,2,True
65,571,0,0,0.0,3,True
69,3244,2,69,0.0212700369913686,3,True
99,1275,0,0,0.0,4,True
29,3736,6,125,0.033458244111349,4,True
41,1748,5,100,0.05720823798627,5,True
49,1027,0,0,0.0,3,True
42,1120,0,0,0.0,3,True
32,223,5,45,0.2017937219730941,3,True
45,635,4,42,0.0661417322834645,4,True
81,1072,1,8,0.0074626865671641,5,True
91,1230,5,206,0.1674796747967479,4,True
57,477,1,5,0.010482180293501,4,True
44,918,5,29,0.0315904139433551,4,True
80,4820,0,0,0.0,5,True
52,112,0,0,0.0,1,False
104,242,0,0,0.0,5,True
39,186,0,0,0.0,2,True
66,265,5,71,0.2679245283018868,5,True
65,1060,0,0,0.0,1,True
84,1664,6,48,0.0288461538461538,3,True
87,655,0,0,0.0,3,False
46,336,2,162,0.4821428571428571,5,True
42,687,2,24,0.0349344978165938,5,True
44,2689,5,83,0.030866493120119,4,True
58,901,11,97,0.1076581576026637,4,True
45,2790,27,254,0.0910394265232975,4,True
31,329,0,0,0.0,2,False
65,1785,21,362,0.2028011204481792,2,True
73,1757,0,0,0.0,4,True
74,733,3,4,0.0054570259208731,5,True
42,313,2,37,0.1182108626198083,3,False
60,473,0,0,0.0,4,True
141,9579,0,0,0.0,4,True
46,1285,0,0,0.0,3,True
42,695,0,0,0.0,4,True
51,751,0,0,0.0,2,True
103,761,0,0,0.0,4,True
57,1537,0,0,0.0,3,True
62,1341,3,15,0.0111856823266219,4,True
35,125,0,0,0.0,3,True
130,693,0,0,0.0,5,True
52,972,0,0,0.0,1,True
62,3790,0,0,0.0,2,True
122,1799,3,281,0.1561978877153974,4,True
125,1142,0,0,0.0,5,True
44,97,0,0,0.0,2,True
92,889,0,0,0.0,3,True
30,304,1,59,0.194078947368421,4,True
73,4078,0,0,0.0,3,False
53,482,0,0,0.0,2,True
40,634,0,0,0.0,2,False
87,615,1,45,0.073170731707317,5,True
50,1276,1,57,0.0446708463949843,5,True
45,314,0,0,0.0,2,True
70,3237,0,0,0.0,5,True
83,431,0,0,0.0,2,True
57,634,0,0,0.0,4,True
108,1697,7,119,0.070123747790218,1,True
73,449,0,0,0.0,2,True
75,173,0,0,0.0,2,True
105,783,3,38,0.0485312899106002,4,True
71,534,1,10,0.0187265917602996,1,True
49,1168,1,181,0.1549657534246575,5,True
50,1082,1,201,0.1857670979667282,1,True
74,1553,0,0,0.0,1,False
76,430,0,0,0.0,4,True
39,733,1,10,0.0136425648021828,3,True
77,1951,1,54,0.0276781137878011,4,True
63,794,0,0,0.0,3,True
31,702,0,0,0.0,4,True
36,518,4,35,0.0675675675675675,2,True
71,3578,4,108,0.0301844605925097,5,True
109,217,0,0,0.0,2,True
74,766,2,43,0.0561357702349869,3,True
38,722,1,131,0.1814404432132964,5,True
54,504,1,56,0.1111111111111111,2,True
124,157,4,24,0.1528662420382165,4,True
50,2270,0,0,0.0,2,True
73,300,0,0,0.0,2,True
64,113,0,0,0.0,3,True
152,511,1,131,0.2563600782778865,4,True
95,939,0,0,0.0,4,True
48,864,2,124,0.1435185185185185,3,True
50,1306,0,0,0.0,3,True
97,425,0,0,0.0,1,True
30,567,0,0,0.0,5,False
69,1308,13,120,0.091743119266055,5,True
66,579,0,0,0.0,2,True
62,172,0,0,0.0,3,True
34,281,2,21,0.0747330960854092,1,True
78,1242,6,145,0.1167471819645732,3,True
79,389,0,0,0.0,1,True
46,1458,1,4,0.0027434842249657,1,True
37,383,0,0,0.0,1,True
75,3397,2,304,0.0894907271121577,5,True
43,5129,6,53,0.0103333983232598,5,True
66,976,0,0,0.0,3,False
94,862,0,0,0.0,1,True
89,1260,8,199,0.1579365079365079,5,True
35,364,1,9,0.0247252747252747,2,True
77,322,1,142,0.4409937888198758,2,True
56,909,0,0,0.0,3,True
79,780,0,0,0.0,1,True
56,2039,1,54,0.026483570377636,3,True
109,197,0,0,0.0,3,True
72,482,2,33,0.0684647302904564,3,True
109,437,7,85,0.1945080091533181,4,True
50,6247,3,62,0.0099247638866656,3,True
45,690,2,42,0.0608695652173913,3,True
59,419,0,0,0.0,5,True
85,754,0,0,0.0,2,False
62,1325,0,0,0.0,3,True
51,2833,10,123,0.0434168725732439,2,True
41,835,0,0,0.0,4,True
51,447,0,0,0.0,4,False
80,3489,2,123,0.0352536543422184,5,True
133,779,0,0,0.0,4,False
55,453,2,20,0.0441501103752759,2,True
74,363,6,92,0.2534435261707989,2,False
59,1196,0,0,0.0,4,True
34,1497,1,17,0.0113560454241816,4,True
84,931,4,30,0.0322234156820623,5,True
56,1149,0,0,0.0,4,True
51,1319,1,64,0.048521607278241,5,True
55,3169,8,73,0.0230356579362574,1,True
50,310,0,0,0.0,4,True
109,1587,8,99,0.0623818525519848,2,True
44,2360,0,0,0.0,5,True
81,512,1,19,0.037109375,1,True
41,333,0,0,0.0,1,False
49,720,2,19,0.0263888888888888,2,True
44,519,0,0,0.0,4,True
62,2264,9,72,0.0318021201413427,5,True
80,791,0,0,0.0,3,True
78,246,1,5,0.0203252032520325,1,True
63,485,1,10,0.0206185567010309,4,True
39,1584,0,0,0.0,5,True
42,1640,0,0,0.0,4,True
57,1451,0,0,0.0,4,True
37,480,0,0,0.0,5,True
31,818,1,6,0.0073349633251833,5,True
32,417,0,0,0.0,3,True
47,303,0,0,0.0,5,False
55,261,0,0,0.0,1,True
56,541,0,0,0.0,4,True
58,3214,1,37,0.0115121344119477,3,True
26,478,3,69,0.1443514644351464,5,True
36,1960,2,276,0.1408163265306122,2,True
98,912,5,116,0.1271929824561403,2,False
60,1736,0,0,0.0,4,True
56,152,0,0,0.0,3,True
52,495,0,0,0.0,3,True
67,2984,0,0,0.0,4,True
50,1014,0,0,0.0,4,True
69,373,0,0,0.0,2,False
76,837,2,88,0.1051373954599761,4,False
71,503,0,0,0.0,5,False
63,300,2,33,0.11,1,True
72,711,1,10,0.0140646976090014,4,True
68,2999,11,154,0.05135045015005,4,True
126,517,0,0,0.0,2,False
111,503,0,0,0.0,3,True
67,221,0,0,0.0,1,True
47,651,8,132,0.2027649769585253,3,True
85,160,0,0,0.0,4,False
27,240,3,96,0.4,2,True
81,1214,0,0,0.0,4,True
75,790,8,119,0.150632911392405,4,False
46,601,0,0,0.0,5,True
29,1903,1,49,0.0257488176563321,3,True
74,1222,4,60,0.0490998363338788,4,True
94,591,3,9,0.015228426395939,4,True
87,352,0,0,0.0,3,True
49,942,0,0,0.0,4,True
54,588,4,175,0.2976190476190476,3,True
92,1899,0,0,0.0,2,True
72,2331,1,78,0.0334620334620334,5,True
44,1154,0,0,0.0,4,True
81,1419,0,0,0.0,2,True
50,1076,6,25,0.0232342007434944,3,True
31,163,0,0,0.0,1,True
43,1330,0,0,0.0,2,True
74,708,0,0,0.0,4,True
70,1615,0,0,0.0,3,True
59,253,0,0,0.0,3,True
48,584,0,0,0.0,3,True
56,1366,1,11,0.0080527086383601,3,True
30,199,0,0,0.0,5,False
73,766,2,98,0.1279373368146214,2,True
42,626,0,0,0.0,2,True
47,458,4,46,0.1004366812227074,5,True
58,2715,0,0,0.0,2,True
46,794,0,0,0.0,2,True
80,768,0,0,0.0,5,True
38,2375,10,260,0.1094736842105263,4,True
50,200,0,0,0.0,1,True
34,1351,0,0,0.0,3,True
41,1705,0,0,0.0,5,True
46,448,0,0,0.0,5,True
57,1713,0,0,0.0,4,True
50,1082,0,0,0.0,3,True
68,517,0,0,0.0,3,False
42,701,0,0,0.0,4,True
65,865,2,26,0.030057803468208,2,True
38,619,0,0,0.0,4,True
67,100,0,0,0.0,1,True
44,1082,10,62,0.0573012939001848,3,True
28,2630,11,245,0.0931558935361216,5,True
34,521,0,0,0.0,2,True
111,820,2,96,0.1170731707317073,4,True
53,467,0,0,0.0,4,True
42,362,0,0,0.0,3,True
28,307,0,0,0.0,4,True
42,712,0,0,0.0,3,True
78,3238,2,40,0.0123533045089561,2,True
40,1066,3,41,0.0384615384615384,4,True
41,944,3,19,0.0201271186440677,2,True
48,172,1,88,0.5116279069767442,2,True
55,1929,0,0,0.0,3,True
83,387,1,10,0.0258397932816537,4,True
54,1431,0,0,0.0,3,True
53,1262,2,20,0.0158478605388272,4,True
52,477,0,0,0.0,3,False
24,442,1,9,0.0203619909502262,5,True
32,508,9,189,0.3720472440944882,3,True
70,2322,0,0,0.0,5,True
44,1038,0,0,0.0,1,True
50,4912,0,0,0.0,1,True
40,187,0,0,0.0,1,True
61,1740,0,0,0.0,2,True
52,1306,1,74,0.0566615620214395,2,True
62,371,0,0,0.0,1,True
50,591,3,58,0.0981387478849407,3,True
63,3209,1,15,0.0046743533811156,5,True
52,1165,15,353,0.3030042918454935,5,True
49,1527,1,295,0.1931892599869024,5,True
28,740,3,11,0.0148648648648648,2,True
75,891,1,8,0.0089786756453423,5,True
103,219,0,0,0.0,2,True
99,2452,1,18,0.0073409461663947,4,True
55,946,0,0,0.0,2,True
53,366,0,0,0.0,3,True
42,643,0,0,0.0,2,True
83,3506,0,0,0.0,4,True
51,3077,3,147,0.0477738056548586,4,True
51,935,2,98,0.1048128342245989,4,True
33,195,0,0,0.0,2,True
53,1655,0,0,0.0,4,True
140,695,6,200,0.2877697841726618,5,True
59,1638,10,70,0.0427350427350427,1,True
18,1739,0,0,0.0,3,True
48,1950,0,0,0.0,1,True
37,1529,1,249,0.1628515369522563,3,True
57,879,2,27,0.030716723549488,3,True
65,1719,0,0,0.0,3,True
46,498,1,395,0.7931726907630522,3,True
45,240,0,0,0.0,1,True
26,339,0,0,0.0,1,True
157,617,3,71,0.1150729335494327,3,True
78,952,0,0,0.0,1,True
70,529,0,0,0.0,5,True
68,493,7,109,0.2210953346855984,3,True
53,345,1,56,0.1623188405797101,1,True
113,790,1,164,0.2075949367088607,3,True
28,667,0,0,0.0,4,True
58,269,7,113,0.4200743494423792,3,True
83,502,2,35,0.0697211155378486,2,True
94,1694,0,0,0.0,4,True
59,3984,2,18,0.0045180722891566,5,True
55,570,0,0,0.0,1,True
70,2888,0,0,0.0,4,True
71,1694,1,56,0.0330578512396694,4,True
64,2077,2,24,0.0115551275878671,5,True
69,201,0,0,0.0,5,True
50,6864,3,38,0.0055361305361305,4,True
76,543,0,0,0.0,4,True
49,1053,1,111,0.1054131054131054,3,True
31,414,2,83,0.2004830917874396,2,True
48,237,0,0,0.0,3,True
55,1315,3,58,0.0441064638783269,2,True
29,1752,4,41,0.0234018264840182,2,False
58,237,0,0,0.0,2,True
60,455,0,0,0.0,3,True
58,1789,2,113,0.0631637786472889,2,True
61,435,1,53,0.1218390804597701,3,True
105,3060,5,349,0.1140522875816993,3,True
55,919,0,0,0.0,3,False
66,2191,1,10,0.0045641259698767,3,True
57,193,0,0,0.0,2,True
85,7726,1,32,0.0041418586590732,3,True
44,1086,0,0,0.0,3,True
31,767,0,0,0.0,2,True
40,469,0,0,0.0,2,True
52,1260,4,247,0.196031746031746,4,True
71,166,3,113,0.6807228915662651,2,True
74,216,4,105,0.4861111111111111,3,True
22,1343,0,0,0.0,3,True
54,1996,10,79,0.0395791583166332,3,True
54,401,0,0,0.0,2,True
47,567,2,82,0.1446208112874779,2,True
41,1368,10,225,0.1644736842105263,1,True
58,1186,6,87,0.0733558178752108,5,True
55,6867,0,0,0.0,5,True
82,2040,0,0,0.0,5,True
54,1705,1,78,0.0457478005865102,5,True
44,2734,7,105,0.0384052670080468,2,True
57,1259,0,0,0.0,2,True
68,602,4,24,0.0398671096345514,3,False
50,845,4,138,0.1633136094674556,5,True
76,1920,1,98,0.0510416666666666,4,True
56,424,2,48,0.1132075471698113,3,True
76,741,4,136,0.1835357624831309,3,True
52,1818,0,0,0.0,3,True
30,568,2,419,0.7376760563380281,4,True
55,2041,0,0,0.0,5,True
45,338,0,0,0.0,4,True
45,1441,2,105,0.0728660652324774,2,True
25,864,1,12,0.0138888888888888,5,True
32,1917,0,0,0.0,3,True
86,5663,5,44,0.0077697333568779,3,True
87,1209,2,12,0.009925558312655,4,True
57,1802,2,39,0.0216426193118756,5,True
61,460,4,161,0.35,4,False
101,1854,1,32,0.0172599784250269,5,True
80,2288,5,29,0.0126748251748251,3,True
75,187,1,7,0.0374331550802139,1,False
52,1200,0,0,0.0,4,True
78,604,0,0,0.0,5,True
79,760,9,116,0.1526315789473684,5,True
75,411,5,28,0.0681265206812652,2,True
95,5060,7,223,0.0440711462450592,5,True
92,518,0,0,0.0,2,True
60,2245,0,0,0.0,2,True
41,579,13,478,0.8255613126079447,5,True
62,294,1,103,0.3503401360544217,3,False
55,632,1,17,0.0268987341772151,3,True
48,866,3,46,0.0531177829099307,2,True
77,589,0,0,0.0,5,True
39,327,0,0,0.0,4,True
96,1088,1,14,0.0128676470588235,2,True
63,399,0,0,0.0,2,False
35,640,2,21,0.0328125,2,True
32,270,2,10,0.037037037037037,4,True
89,942,2,85,0.0902335456475583,4,True
59,794,2,42,0.052896725440806,2,True
53,1902,0,0,0.0,5,True
132,433,0,0,0.0,4,True
105,2021,2,52,0.0257298367144977,4,True
63,914,2,35,0.0382932166301969,4,False
